Version 4
SHEET 1 7540 1220
FLAG -624 32 0
FLAG -624 -176 VDD
IOPIN -624 -176 Out
FLAG -368 -48 VCM
IOPIN -368 -48 Out
FLAG -368 0 VBIAS
IOPIN -368 0 Out
FLAG 576 400 VCTRL
IOPIN 576 400 In
FLAG 960 304 PWM
IOPIN 960 304 Out
FLAG 928 -32 VSQR
IOPIN 928 -32 Out
FLAG 928 -288 VRAMP
IOPIN 928 -288 Out
FLAG 1872 96 0
FLAG 1872 480 0
FLAG 1872 -16 VDD
IOPIN 1872 -16 In
FLAG 1872 368 VDD
IOPIN 1872 368 In
FLAG 1920 144 0
FLAG 2000 160 Gate_n
IOPIN 2000 160 In
FLAG 2000 304 Gate_p
IOPIN 2000 304 In
FLAG 1920 192 VDD
IOPIN 1920 192 In
FLAG 1728 160 0
FLAG 1728 304 0
FLAG 1584 256 0
FLAG 1632 256 VDD
IOPIN 1632 256 In
FLAG 2464 96 VDD
IOPIN 2464 96 In
FLAG 2592 96 VDD
IOPIN 2592 96 In
FLAG 2464 352 0
FLAG 2592 352 0
FLAG 2880 368 0
FLAG 3296 272 0
FLAG 3408 208 Vout
IOPIN 3408 208 Out
FLAG 3408 112 VSW
IOPIN 3408 112 Out
FLAG 3408 16 Gate_p
IOPIN 3408 16 Out
FLAG 3408 464 Gate_n
IOPIN 3408 464 Out
FLAG 1392 32 PWM
IOPIN 1392 32 In
FLAG 2160 400 VDD
IOPIN 2160 400 In
FLAG 2160 448 0
FLAG 1840 336 VDD
IOPIN 1840 336 In
FLAG 1840 288 0
FLAG 1920 336 VDD
IOPIN 1920 336 In
FLAG 1920 288 0
FLAG 2848 80 Vdd
IOPIN 2848 80 In
FLAG 2944 640 VREF
IOPIN 2944 640 Out
FLAG 2944 720 0
FLAG 544 672 Vout
IOPIN 544 672 In
FLAG 848 848 0
FLAG 1136 736 VREF
IOPIN 1136 736 In
FLAG 1216 656 VDD
IOPIN 1216 656 In
FLAG 1216 720 0
FLAG 3936 -224 Vin_a
IOPIN 3936 -224 In
FLAG 4896 -304 Vin+
IOPIN 4896 -304 Out
FLAG 4912 96 Vin-
IOPIN 4912 96 Out
FLAG 4368 -192 VCM
IOPIN 4368 -192 In
FLAG 4464 -240 VDD
IOPIN 4464 -240 In
FLAG 4464 -176 0
FLAG 5296 -464 0
FLAG 5312 208 0
FLAG 5568 -432 VPWM_P
IOPIN 5568 -432 Out
FLAG 5568 176 VPWM_N
IOPIN 5568 176 Out
FLAG 5216 448 VRAMP
IOPIN 5216 448 In
FLAG 3968 256 0
FLAG 5296 -320 VDD
IOPIN 5296 -320 In
FLAG 5312 48 VDD
IOPIN 5312 48 In
FLAG 3968 176 Vin_a
IOPIN 3968 176 Out
FLAG 6112 -432 VPWM_P
IOPIN 6112 -432 In
FLAG 6192 -320 0
FLAG 6240 -320 VDD
IOPIN 6240 -320 In
FLAG 6528 -368 0
FLAG 6528 -480 VDD
IOPIN 6528 -480 In
FLAG 6624 -512 0
FLAG 6544 -32 0
FLAG 6544 -144 VDD
IOPIN 6544 -144 In
FLAG 6640 0 0
FLAG 6848 -64 0
FLAG 6768 -64 0
FLAG 6848 -400 0
FLAG 6768 -400 0
FLAG 6768 -448 VDD
IOPIN 6768 -448 In
FLAG 6848 -448 VDD
IOPIN 6848 -448 In
FLAG 6768 -112 VDD
IOPIN 6768 -112 In
FLAG 6848 -112 VDD
IOPIN 6848 -112 In
FLAG 7088 -16 0
FLAG 7088 -512 VDD
IOPIN 7088 -512 In
FLAG 6128 336 VPWM_N
IOPIN 6128 336 In
FLAG 6208 448 0
FLAG 6256 448 VDD
IOPIN 6256 448 In
FLAG 6544 400 0
FLAG 6544 288 VDD
IOPIN 6544 288 In
FLAG 6640 256 0
FLAG 6560 736 0
FLAG 6560 624 VDD
IOPIN 6560 624 In
FLAG 6656 768 0
FLAG 6864 704 0
FLAG 6784 704 0
FLAG 6864 368 0
FLAG 6784 368 0
FLAG 6784 320 VDD
IOPIN 6784 320 In
FLAG 6864 320 VDD
IOPIN 6864 320 In
FLAG 6784 656 VDD
IOPIN 6784 656 In
FLAG 6864 656 VDD
IOPIN 6864 656 In
FLAG 7104 752 0
FLAG 7104 256 VDD
IOPIN 7104 256 In
SYMBOL OpAmps\\UniversalOpAmp 128 -32 R0
SYMATTR InstName U1
SYMBOL Comparators\\LTC6752 560 -96 R0
SYMATTR InstName U2
SYMBOL Comparators\\LTC6752 624 240 R0
SYMATTR InstName U3
SYMBOL res 16 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 160 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.2n
SYMBOL res 432 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 768 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 51k
SYMBOL res 736 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RPULL1
SYMATTR Value 7K
SYMBOL voltage -624 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL res -480 -160 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res -480 0 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 800 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RPULL2
SYMATTR Value 7K
SYMBOL gates\\NAND 1840 48 R0
SYMATTR InstName X1
SYMBOL gates\\NAND 1840 432 R0
SYMATTR InstName X2
SYMBOL gates\\NOT 1936 160 R180
SYMATTR InstName X3
SYMBOL cap 1792 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cn1
SYMATTR Value 1n
SYMBOL cap 1792 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp1
SYMATTR Value 1n
SYMBOL gates\\NOT 1600 240 R90
SYMATTR InstName X4
SYMBOL PowerProducts\\LTC1693-1 2528 224 R0
SYMATTR InstName U4
SYMBOL nmos 2832 272 R0
SYMATTR InstName M_n1
SYMATTR Value Si7336ADP
SYMBOL ind 3120 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 3312 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL gates\\NOT 2144 432 R0
SYMATTR InstName X5
SYMBOL gates\\NOT 1856 304 R180
SYMATTR InstName X6
SYMBOL gates\\NOT 1936 304 R180
SYMATTR InstName X7
SYMBOL pmos 2800 192 M180
SYMATTR InstName M_p1
SYMATTR Value AO6407
SYMBOL voltage 2944 624 R0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL LED 672 688 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res2 864 816 R180
WINDOW 0 36 56 Left 2
WINDOW 3 36 16 Left 2
SYMATTR InstName R9
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp 1216 688 R0
SYMATTR InstName U6
SYMBOL res 1040 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1168 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL cap 4080 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 4272 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 4560 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp 4464 -208 R0
SYMATTR InstName U7
SYMBOL Comparators\\LTC6752 5296 -368 M180
SYMATTR InstName U5
SYMBOL Comparators\\LTC6752 5312 112 R0
SYMATTR InstName U8
SYMBOL res 5456 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 5472 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL voltage 3968 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 1k)
SYMBOL GATES\\NOT 6208 -336 R90
SYMATTR InstName X8
SYMBOL GATES\\NAND 6496 -416 R0
SYMATTR InstName X9
SYMBOL cap 6608 -512 R0
SYMATTR InstName C4
SYMBOL GATES\\NAND 6512 -80 R0
SYMATTR InstName X10
SYMBOL cap 6656 0 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMBOL GATES\\NOT 6752 -416 R0
SYMATTR InstName X11
SYMBOL GATES\\NOT 6832 -416 R0
SYMATTR InstName X12
SYMBOL GATES\\NOT 6752 -80 R0
SYMATTR InstName X13
SYMBOL GATES\\NOT 6832 -80 R0
SYMATTR InstName X14
SYMBOL res 6976 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL res 6976 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL res 7408 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL res 7408 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMBOL ind 7472 80 R0
SYMATTR InstName L2
SYMBOL pnp 7024 -368 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL npn 7024 -128 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL GATES\\NOT 6224 432 R90
SYMATTR InstName X15
SYMBOL GATES\\NAND 6512 352 R0
SYMATTR InstName X16
SYMBOL cap 6624 256 R0
SYMATTR InstName C7
SYMBOL GATES\\NAND 6528 688 R0
SYMATTR InstName X17
SYMBOL cap 6672 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMBOL GATES\\NOT 6768 352 R0
SYMATTR InstName X18
SYMBOL GATES\\NOT 6848 352 R0
SYMATTR InstName X19
SYMBOL GATES\\NOT 6768 688 R0
SYMATTR InstName X20
SYMBOL GATES\\NOT 6848 688 R0
SYMATTR InstName X21
SYMBOL res 6992 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL res 6992 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL pnp 7040 400 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL npn 7040 640 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
TEXT -736 768 Left 2 !.tran 5ms
